KANSAS HOUSE DISTRICT 047,GONZALEZ,HANSON,
,REPUBLICAN,DEMOCRATIC,
,,,
KAW,237,253,
KILMER,73,67,
NORTH TECUMSEH,182,244,
SIOUX,233,198,
STINSON CREEK,89,84,
,,,
TOTALS,814,846,
,,,
KANSAS HOUSE DISTRICT 050,GATEWOOD,POWELL,
,DEMOCRATIC,REPUBLICAN,
,,,
APACHE,202,237,
DOVER,140,204,
EAST SILVER LAKE,275,285,
EAST SOLDIER,263,258,
EAST WICHITA,434,488,
ELMONT,292,345,
FOX,230,287,
GROVE,117,197,
INDIANOLA,215,298,
IROQUIS,204,299,
KIRO,211,304,
LITTLE MUDDY CREEK,130,175,
MESSHOSS CREEK,97,191,
POTTAWATOMIE,254,295,
ROCHESTER,196,228,
SAC,226,320,
SHERMAN,214,268,
TOPEKA WARD 01 PRECINCT 05,267,224,
TOPEKA WARD 01 PRECINCT 06,260,269,
WEST SILVER LAKE,179,207,
WEST WICHITA,117,120,
WHITFIELD,207,195,
WILLARD,143,212,
YUCCA,40,80,
,,,
TOTALS,4913,5986,
,,,
KANSAS HOUSE DISTRICT 051,HIGHLAND,PIKUL,
,REPUBLICAN,DEMOCRATIC,
,,,
EAST ROSSVILLE,281,160,
WEST ROSSVILLE,220,106,
,,,
TOTALS,501,266,
,,,
KANSAS HOUSE DISTRICT 052,ENSLEY,GANDHIL,
,DEMOCRATIC,REPUBLICAN,
,,,
ALDERSGATE,120,115,
CENTRAL MISSION,242,351,
GAILLARDIA,187,260,
INDIAN HILLS,201,256,
NORTH MISSION,56,88,
SHERWOOD,199,238,
SOUTH MISSION,154,181,
SOUTH SHERWOOD,130,223,
SUNFLOWER,267,479,
TOPEKA WARD 12 PRECINCT 05,198,198,
TOPEKA WARD 12 PRECINCT 06,287,199,
TOPEKA WARD 12 PRECINCT 07,262,209,
TOPEKA WARD 12 PRECINCT 08,264,211,
TOPEKA WARD 12 PRECINCT 11,308,386,
TOPEKA WARD 12 PRECINCT 14,175,211,
TOPEKA WARD 12 PRECINCT 15,339,304,
TOPEKA WARD 12 PRECINCT 16,382,282,
TOPEKA WARD 12 PRECINCT 20,263,263,
TOPEKA WARD 13 PRECINCT 02,83,68,
TOPEKA WARD 13 PRECINCT 06,23,81,
TOPEKA WARD 13 PRECINCT 09,32,52,
TOPEKA WARD 13 PRECINCT 12,241,359,
TOPEKA WARD 13 PRECINCT 21,58,31,
TOPEKA WARD 13 PRECINCT 22,38,38,
TOPEKA WARD 14 PRECINCT 04,235,412,
TOPEKA WARD 14 PRECINCT 05,98,283,
VACQUERO,180,178,
WASHBURN,160,203,
YORK,221,277,
YORK OUTER,22,36,
,,,
TOTALS,5425,6472,
,,,
KANSAS HOUSE DISTRICT 053,BURGESS,TIETZE,
,REPUBLICAN,DEMOCRATIC,
,,,
TOPEKA WARD 10 PRECINCT 01,143,255,
TOPEKA WARD 10 PRECINCT 02,202,186,
TOPEKA WARD 10 PRECINCT 03,243,297,
TOPEKA WARD 10 PRECINCT 04,146,204,
TOPEKA WARD 10 PRECINCT 05,130,176,
TOPEKA WARD 10 PRECINCT 06,151,152,
TOPEKA WARD 10 PRECINCT 07,179,195,
TOPEKA WARD 10 PRECINCT 08,122,198,
TOPEKA WARD 10 PRECINCT 09,111,133,
TOPEKA WARD 10 PRECINCT 10,184,209,
TOPEKA WARD 10 PRECINCT 11,207,299,
TOPEKA WARD 10 PRECINCT 14,163,211,
TOPEKA WARD 11 PRECINCT 01,122,150,
TOPEKA WARD 11 PRECINCT 02,145,195,
TOPEKA WARD 11 PRECINCT 03,122,149,
TOPEKA WARD 11 PRECINCT 04,205,259,
TOPEKA WARD 11 PRECINCT 05,159,206,
TOPEKA WARD 11 PRECINCT 06,159,198,
TOPEKA WARD 11 PRECINCT 07,156,182,
TOPEKA WARD 11 PRECINCT 08,152,165,
TOPEKA WARD 11 PRECINCT 09,170,204,
TOPEKA WARD 11 PRECINCT 10,111,160,
TOPEKA WARD 12 PRECINCT 01,127,207,
TOPEKA WARD 12 PRECINCT 02,113,147,
TOPEKA WARD 12 PRECINCT 03,201,185,
TOPEKA WARD 12 PRECINCT 04,243,242,
TOPEKA WARD 12 PRECINCT 13,294,181,
TOPEKA WARD 12 PRECINCT 19,45,36,
TOPEKA WARD 12 PRECINCT 31,197,127,
TOPEKA WARD 13 PRECINCT 05,15,9,
TOPEKA WARD 13 PRECINCT 30,74,64,
VERBENA,62,34,
,,,
TOTALS,4853,5615,
,,,
KANSAS HOUSE DISTRICT 054,CORBET,MAH,
,REPUBLICAN,DEMOCRATIC,
,,,
BUFFALO,300,174,
CITY OF AUBURN,264,207,
CULLEN,160,248,
FORBES,30,27,
KINGSTON,79,47,
KIOWA,258,449,
MEADOWLARK,404,248,
MONTARA,126,213,
NE MONMOUTH,229,282,
NW MONMOUTH,290,371,
PAWNEE,276,317,
PONCA,130,204,
S MONMOUTH,318,346,
SOUTH TECUMSEH,177,269,
TOPEKA WARD 05 PRECINCT 15,22,34,
TOPEKA WARD 05 PRECINCT 91,44,72,
WAKARUSA,245,220,
,,,
TOTALS,3352,3728,
,,,
KANSAS HOUSE DISTRICT 055,KUETHER,NIOCE,
,DEMOCRATIC,REPUBLICAN,
,,,
TOPEKA WARD 03 PRECINCT 01,174,144,
TOPEKA WARD 03 PRECINCT 02,187,100,
TOPEKA WARD 03 PRECINCT 03,145,43,
TOPEKA WARD 03 PRECINCT 04,172,86,
TOPEKA WARD 03 PRECINCT 05,143,60,
TOPEKA WARD 03 PRECINCT 06,133,59,
TOPEKA WARD 03 PRECINCT 07,190,75,
TOPEKA WARD 07 PRECINCT 01,236,121,
TOPEKA WARD 07 PRECINCT 02,180,130,
TOPEKA WARD 07 PRECINCT 03,186,124,
TOPEKA WARD 07 PRECINCT 04,199,169,
TOPEKA WARD 07 PRECINCT 05,129,168,
TOPEKA WARD 07 PRECINCT 06,123,147,
TOPEKA WARD 07 PRECINCT 07,159,105,
TOPEKA WARD 07 PRECINCT 09,122,138,
TOPEKA WARD 07 PRECINCT 10,149,112,
TOPEKA WARD 07 PRECINCT 11,261,176,
TOPEKA WARD 08 PRECINCT 01,198,90,
TOPEKA WARD 08 PRECINCT 02,226,100,
TOPEKA WARD 08 PRECINCT 03,274,147,
TOPEKA WARD 08 PRECINCT 04,230,151,
TOPEKA WARD 08 PRECINCT 05,293,221,
TOPEKA WARD 08 PRECINCT 06,156,120,
TOPEKA WARD 08 PRECINCT 07,223,105,
TOPEKA WARD 08 PRECINCT 08,182,126,
TOPEKA WARD 08 PRECINCT 09,209,166,
TOPEKA WARD 08 PRECINCT 10,172,150,
TOPEKA WARD 08 PRECINCT 11,206,201,
,,,
TOTALS,5257,3534,
,,,
KANSAS HOUSE DISTRICT 056,MITCHELL,WEIGEL,
,REPUBLICAN,DEMOCRATIC,
,,,
CENTRAL PAULINE,37,36,
PAULINE,94,105,
TOPEKA WARD 04 PRECINCT 15,95,111,
TOPEKA WARD 06 PRECINCT 03,207,149,
TOPEKA WARD 06 PRECINCT 04,115,184,
TOPEKA WARD 06 PRECINCT 05,164,197,
TOPEKA WARD 06 PRECINCT 06,101,139,
TOPEKA WARD 06 PRECINCT 07,73,111,
TOPEKA WARD 06 PRECINCT 09,326,345,
TOPEKA WARD 09 PRECINCT 01,32,46,
TOPEKA WARD 09 PRECINCT 02,127,134,
TOPEKA WARD 09 PRECINCT 03,228,234,
TOPEKA WARD 09 PRECINCT 04,185,217,
TOPEKA WARD 09 PRECINCT 05,137,212,
TOPEKA WARD 09 PRECINCT 06,189,197,
TOPEKA WARD 09 PRECINCT 08,188,304,
TOPEKA WARD 09 PRECINCT 09,135,156,
TOPEKA WARD 09 PRECINCT 10,255,313,
TOPEKA WARD 09 PRECINCT 11,183,156,
TOPEKA WARD 09 PRECINCT 12,73,118,
TOPEKA WARD 12 PRECINCT 09,344,348,
TOPEKA WARD 14 PRECINCT 01,357,311,
TOPEKA WARD 14 PRECINCT 02,279,234,
TOPEKA WARD 14 PRECINCT 03,205,133,
TOPEKA WARD 15 PRECINCT 01,264,290,
TOPEKA WARD 15 PRECINCT 02,168,175,
TOPEKA WARD 15 PRECINCT 03,17,14,
WEST POTTER,50,20,
,,,
TOTALS,4628,4989,
,,,
KANSAS HOUSE DISTRICT 057,ALCALA,ROSENOW,
,DEMOCRATIC,REPUBLICAN,
,,,
CHEYENNE,271,233,
EAST PECK,167,140,
PECK,190,149,
TOPEKA WARD 01 PRECINCT 01,179,52,
TOPEKA WARD 01 PRECINCT 02,213,54,
TOPEKA WARD 01 PRECINCT 03,156,70,
TOPEKA WARD 01 PRECINCT 04,264,85,
TOPEKA WARD 02 PRECINCT 01,232,96,
TOPEKA WARD 02 PRECINCT 02,187,83,
TOPEKA WARD 02 PRECINCT 03,218,74,
TOPEKA WARD 02 PRECINCT 04,212,66,
TOPEKA WARD 02 PRECINCT 05,188,51,
TOPEKA WARD 02 PRECINCT 06,189,52,
TOPEKA WARD 02 PRECINCT 07,133,22,
TOPEKA WARD 02 PRECINCT 08,151,16,
TOPEKA WARD 02 PRECINCT 09,232,92,
TOPEKA WARD 02 PRECINCT 10,283,56,
TOPEKA WARD 02 PRECINCT 11,125,80,
TOPEKA WARD 03 PRECINCT 10,16,9,
TOPEKA WARD 04 PRECINCT 01,219,46,
TOPEKA WARD 04 PRECINCT 02,254,53,
TOPEKA WARD 04 PRECINCT 03,180,21,
TOPEKA WARD 05 PRECINCT 11,242,141,
TOPEKA WARD 05 PRECINCT 14,125,128,
,,,
TOTALS,4626,1869,
,,,
KANSAS HOUSE DISTRICT 058,LANE,MARTIN,
,DEMOCRATIC,REPUBLICAN,
,,,
DEER CREEK,9,14,
TOPEKA WARD 03 PRECINCT 08,177,79,
TOPEKA WARD 03 PRECINCT 09,213,80,
TOPEKA WARD 04 PRECINCT 04,313,54,
TOPEKA WARD 04 PRECINCT 06,244,60,
TOPEKA WARD 04 PRECINCT 07,173,42,
TOPEKA WARD 04 PRECINCT 08,200,69,
TOPEKA WARD 04 PRECINCT 09,233,60,
TOPEKA WARD 04 PRECINCT 10,283,84,
TOPEKA WARD 04 PRECINCT 11,65,50,
TOPEKA WARD 04 PRECINCT 14,21,3,
TOPEKA WARD 05 PRECINCT 01,178,63,
TOPEKA WARD 05 PRECINCT 02,215,61,
TOPEKA WARD 05 PRECINCT 03,187,64,
TOPEKA WARD 05 PRECINCT 04,210,69,
TOPEKA WARD 05 PRECINCT 05,227,85,
TOPEKA WARD 05 PRECINCT 06,186,41,
TOPEKA WARD 05 PRECINCT 07,215,57,
TOPEKA WARD 05 PRECINCT 08,160,65,
TOPEKA WARD 05 PRECINCT 09,262,175,
TOPEKA WARD 05 PRECINCT 10,307,222,
TOPEKA WARD 06 PRECINCT 01,220,39,
TOPEKA WARD 06 PRECINCT 02,205,55,
TOPEKA WARD 06 PRECINCT 08,275,82,
,,,
TOTALS,4778,1673,