PRECINCT NAME,"Court of Appeals, Position No. 4","Court of Appeals, Position No. 4","Court of Appeals, Position No. 6","Court of Appeals, Position No. 6","Court of Appeals, Position No. 8","Court of Appeals, Position No. 8","Court of Appeals, Position No. 9","Court of Appeals, Position No. 9","Court of Appeals, Position No. 14","Court of Appeals, Position No. 14"
,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No
1 East Rossville,335,108,334,98,275,161,271,166,337,108
2 West Rossville,247,102,242,93,198,149,193,153,256,95
9 East Silver Lake,415,142,408,142,364,181,377,173,416,139
10 West Silver Lake,279,98,265,102,241,126,252,120,276,97
12 Grove,279,88,261,101,232,130,239,128,284,87
14 Kiro,369,161,375,151,314,214,313,216,384,150
15 Messhoss Creek,244,111,244,107,202,148,198,152,255,100
22 Little Muddy Creek,220,105,218,107,177,146,174,152,222,107
24 Sac,365,171,367,166,316,211,326,205,387,156
25 Sherman,380,139,368,150,307,212,314,203,389,133
26 Iroquois,430,132,398,154,361,192,373,185,420,145
28 West Wichita,301,116,299,119,244,172,245,171,308,114
29 Indianola,411,128,394,136,347,179,345,188,422,115
30 Apache,348,129,338,133,305,166,304,171,357,128
31 East Wichita,560,191,543,192,478,257,474,262,569,184
32 Fox,366,186,356,188,304,244,302,245,380,173
33 Elmont,497,218,503,206,444,263,444,266,527,192
34 Kilmer,109,41,108,41,81,66,86,65,116,38
35 Rochester,330,141,320,147,285,182,275,190,338,132
36 East Soldier,409,132,401,132,349,185,347,188,412,134
37 Whitfield,294,104,288,107,235,158,247,151,310,96
38 Sioux,301,126,286,131,256,163,259,163,315,117
39 Pottawatomie,400,147,391,154,346,192,347,191,401,151
40 Stinson Creek,133,55,137,48,112,70,110,72,130,53
41 North Tecumseh,333,112,313,133,270,169,280,168,324,121
42 South Tecumseh,277,111,273,107,239,141,239,141,299,95
43 Pawnee,428,144,391,170,352,210,351,211,419,160
44 Kaw,384,113,356,127,334,146,332,157,373,120
45 Peck & 17 Croco,240,71,226,72,208,95,208,96,232,74
46 East Peck,232,84,223,90,197,117,198,116,237,77
47 Kiowa,497,173,488,178,447,217,449,212,516,161
48 Cheyenne,336,136,318,144,286,183,288,181,326,147
49 Ponca,229,82,233,80,205,106,205,107,241,75
52 Deer Creek,20,3,17,5,20,2,18,5,19,4
53 Pauline,131,44,122,47,113,55,112,56,131,41
54 West Potter,50,21,50,21,37,33,39,32,53,19
55 Central Pauline,58,19,54,21,51,24,52,25,61,16
56 NW Monmouth,476,175,461,188,420,224,420,229,481,182
57 NE Monmouth,401,120,370,136,355,155,368,147,394,126
58 South Monmouth,462,191,445,200,384,263,389,262,480,183
62 Forbes,41,17,36,21,34,25,34,25,40,20
63 Montara,287,104,279,112,264,125,269,121,304,92
64 Cullen,296,103,292,100,271,122,266,129,297,99
65 Wakarusa,319,144,303,147,270,188,269,185,323,138
66 Kingston,76,50,83,41,71,51,69,54,90,33
72 City Of Auburn,376,144,367,149,347,169,344,171,388,137
73 Meadowlark,474,153,460,161,380,237,378,246,479,153
74 Buffalo,284,136,281,132,244,170,248,168,300,120
80 Gaillardia,454,136,447,142,379,205,383,200,460,130
81 Dover,271,118,263,124,225,161,230,155,283,110
82 Willard,254,112,267,99,206,154,209,151,272,97
84 Yucca,121,45,123,43,104,60,101,63,127,39
85 Aldersgate,138,30,121,37,118,43,121,42,126,39
86 Sunflower,596,196,579,201,520,265,532,254,617,181
87 Washburn & 83 Ichabod Washburn,385,135,361,141,323,190,340,174,381,140
89 North Mission,93,36,99,27,80,46,80,49,104,27
90 South Mission,275,78,261,82,233,115,228,121,271,81
91 Central Mission,425,129,416,135,358,186,357,187,420,132
92 Sherwood,312,104,313,95,263,144,270,137,334,85
93 South Sherwood,311,105,300,108,280,130,280,134,309,106
94 Indian Hills,358,109,354,107,309,152,315,142,366,100
95 York,366,109,350,120,322,147,329,140,372,107
96 Vaquero,223,99,213,99,189,123,187,130,241,82
97 York Outer,44,14,38,19,33,23,31,24,44,15
99 Verbena & 88 Lykins,56,19,52,22,47,28,45,30,58,19
Ward 1 Precinct 1,130,54,123,61,116,65,122,62,128,57
Ward 1 Precinct 2,174,77,159,89,155,94,156,94,175,79
Ward 1 Precinct 3,164,75,157,81,147,89,147,88,180,63
Ward 1 Precinct 4,224,91,202,108,189,123,189,124,218,96
Ward 1 Precinct 5,341,137,335,137,310,165,302,172,358,128
W01 P06 & W01 P07,437,179,417,186,380,224,381,225,448,162
Ward 2 Precinct 1,219,89,215,94,205,100,206,100,231,83
Ward 2 Precinct 2,187,71,175,78,169,86,174,81,186,74
Ward 2 Precinct 3,177,74,165,85,155,97,163,89,181,73
Ward 2 Precinct 4,182,61,174,64,174,67,173,67,180,60
Ward 2 Precinct 5,143,57,128,68,128,70,132,65,141,62
Ward 2 Precinct 6,155,57,144,63,136,71,139,67,155,57
Ward 2 Precinct 7,110,36,97,43,95,48,98,46,109,38
Ward 2 Precinct 8,138,44,125,48,127,48,137,43,137,46
Ward 2 Precinct 9,224,90,212,101,204,109,208,104,228,89
Ward 2 Precinct 10,251,83,237,92,239,92,240,90,263,74
Ward 2 Precinct 11,170,61,157,72,158,72,170,59,170,63
Ward 2 Precinct 12,0,0,0,0,0,0,0,0,0,0
Ward 3 Precinct 1,193,91,173,107,167,113,175,107,191,94
Ward 3 Precinct 2,224,63,199,82,193,83,200,86,209,78
Ward 3 Precinct 3,150,68,139,73,146,66,151,60,147,68
Ward 3 Precinct 4,178,67,166,76,166,73,170,70,186,60
Ward 3 Precinct 5,116,49,98,62,102,57,112,51,115,49
Ward 3 Precinct 6,129,50,111,64,110,64,113,62,125,55
Ward 3 Precinct 7,168,70,161,77,161,77,155,84,177,63
Ward 3 Precinct 8,184,54,149,82,156,76,151,79,169,69
Ward 3 Precinct 9,230,75,191,109,205,96,215,85,221,87
Ward 3 Precinct 10,24,5,19,8,21,8,22,7,23,6
Ward 4 Precinct 1,177,63,158,76,162,78,166,73,173,68
Ward 4 Precinct 2,206,89,184,108,199,95,208,86,212,89
Ward 4 Precinct 3,135,62,125,68,132,63,123,71,138,56
Ward 4 Precinct 4,226,83,194,105,210,92,208,94,215,96
Ward 4 Precinct 6,207,71,182,89,187,85,195,77,202,76
Ward 4 Precinct 7,131,56,120,62,126,61,125,61,133,57
Ward 4 Precinct 8,187,69,167,83,161,86,172,77,181,77
Ward 4 Precinct 9,191,76,165,99,168,97,174,89,187,87
Ward 4 Precinct 10,232,91,231,89,224,97,222,98,251,75
Ward 4 Precinct 11,70,20,61,25,56,31,61,28,68,23
Ward 4 Precinct 14,13,9,14,8,13,9,14,7,13,9
Ward 4 Precinct 15,131,36,127,39,117,49,123,41,132,37
Ward 5 Precinct 1,178,67,152,84,165,79,162,81,170,75
Ward 5 Precinct 2,174,69,159,80,155,86,162,78,178,64
Ward 5 Precinct 3,178,95,158,110,162,107,167,103,193,85
Ward 5 Precinct 4,196,73,186,77,176,89,178,87,207,65
Ward 5 Precinct 5,233,76,217,85,213,91,220,81,243,71
Ward 5 Precinct 6,183,50,161,71,154,75,165,64,178,57
Ward 5 Precinct 7,165,78,166,73,149,87,161,80,179,72
Ward 5 Precinct 8,162,70,148,74,140,83,139,82,160,66
Ward 5 Precinct 9,340,111,319,131,292,151,297,146,329,120
Ward 5 Precinct 10,379,117,348,142,349,143,353,140,365,132
Ward 5 Precinct 11,313,131,287,144,290,142,294,139,307,132
Ward 5 Precinct 14,212,70,209,75,182,100,178,103,226,62
Ward 5 Precinct 15,78,28,73,29,66,36,60,41,78,25
Ward 5 Precinct 91,98,33,97,34,92,39,93,38,100,34
Ward 6 Precinct 1,156,78,141,87,143,88,149,80,160,71
Ward 6 Precinct 2,169,58,146,78,149,78,152,74,173,57
Ward 6 Precinct 3,260,46,260,38,248,55,245,57,269,44
Ward 6 Precinct 4,270,101,247,119,256,111,256,111,270,104
Ward 6 Precinct 5,242,77,230,89,215,96,233,82,250,68
Ward 6 Precinct 6,167,60,148,73,159,66,163,65,159,69
Ward 6 Precinct 7,121,50,113,51,110,54,109,57,116,55
Ward 6 Precinct 8,260,99,237,108,232,119,241,108,265,95
Ward 6 Precinct 9,559,214,513,242,480,279,488,274,553,222
Ward 7 Precinct 1,256,80,240,98,240,93,246,87,248,93
Ward 7 Precinct 2,217,97,204,106,185,127,199,115,216,98
Ward 7 Precinct 3,234,97,216,110,204,120,216,110,229,105
Ward 7 Precinct 4,239,79,216,93,205,104,211,102,240,82
Ward 7 Precinct 5,204,78,188,89,176,100,179,97,198,82
Ward 7 Precinct 6,185,60,171,71,160,81,163,81,189,59
Ward 7 Precinct 7,185,63,178,71,179,68,176,72,186,64
Ward 7 Precinct 9,199,51,188,61,171,76,176,73,197,55
Ward 7 Precinct 10,183,70,172,78,163,87,169,80,186,66
Ward 7 Precinct 11,291,114,253,143,256,142,263,138,265,136
Ward 8 Precinct 1,192,65,169,85,161,89,172,82,193,67
Ward 8 Precinct 2,229,62,199,86,210,76,208,80,212,79
Ward 8 Precinct 3,284,101,238,135,261,117,277,105,270,115
Ward 8 Precinct 4,275,68,245,94,238,93,249,87,258,85
Ward 8 Precinct 5,395,147,375,159,355,180,366,168,395,149
Ward 8 Precinct 6,213,56,198,67,175,85,182,83,197,68
Ward 8 Precinct 7,223,41,185,77,193,66,199,62,202,62
Ward 8 Precinct 8,209,75,188,91,184,98,192,89,201,84
Ward 8 Precinct 9,257,88,237,100,232,109,233,107,249,99
Ward 8 Precinct 10,223,67,215,73,202,88,203,85,223,71
Ward 8 Precinct 11,327,86,299,106,277,135,291,123,307,104
Ward 9 Precinct 1,56,33,53,35,50,39,52,37,56,34
Ward 9 Precinct 2,173,69,164,72,169,67,168,68,171,68
Ward 9 Precinct 3,368,98,348,121,321,137,324,137,360,111
Ward 9 Precinct 4,327,92,319,97,304,112,304,115,324,100
Ward 9 Precinct 5,293,77,269,95,266,100,269,96,289,84
Ward 9 Precinct 6,291,87,256,112,247,121,255,114,275,104
Ward 9 Precinct 8,364,135,323,168,327,165,336,157,370,132
Ward 9 Precinct 9,223,77,205,87,198,93,200,94,215,82
Ward 9 Precinct 10,449,137,433,150,408,170,419,162,456,137
Ward 9 Precinct 11,259,68,235,79,241,77,244,81,264,68
Ward 9 Precinct 12,99,49,89,59,92,56,93,55,102,47
Ward 10 Precinct 1,268,59,241,80,233,85,239,85,265,63
Ward 10 Precinct 2,241,52,238,50,215,73,213,76,240,58
Ward 10 Precinct 3,421,116,408,123,370,159,371,155,426,122
Ward 10 Precinct 4,269,77,265,73,231,108,234,107,281,68
Ward 10 Precinct 5,214,82,203,86,188,101,196,98,216,81
Ward 10 Precinct 6,215,62,193,79,173,100,182,88,206,73
Ward 10 Precinct 7,268,106,243,124,237,131,230,138,264,114
Ward 10 Precinct 8,213,83,182,103,191,99,195,91,204,92
Ward 10 Precinct 9,170,47,149,61,152,59,154,58,163,53
Ward 10 Precinct 10,278,75,248,103,236,114,243,105,261,94
Ward 10 Precinct 11,411,125,367,156,376,149,389,138,417,122
Ward 10 Precinct 13,27,6,26,6,24,8,25,6,27,5
Ward 10 Precinct 14,276,79,255,100,242,111,245,110,267,97
Ward 11 Precinct 1,193,57,174,71,163,80,170,77,189,63
Ward 11 Precinct 2,259,75,218,105,223,102,233,95,238,98
Ward 11 Precinct 3,202,54,186,69,163,88,160,92,194,62
Ward 11 Precinct 4,317,98,299,106,269,138,282,133,319,97
Ward 11 Precinct 5,251,92,226,113,228,109,229,110,242,101
Ward 11 Precinct 6,272,84,245,108,237,112,243,111,262,95
Ward 11 Precinct 7,231,83,203,106,218,95,213,98,220,94
Ward 11 Precinct 8,223,84,200,101,187,112,191,108,210,92
Ward 11 Precinct 9,313,75,271,111,266,121,267,120,300,90
Ward 11 Precinct 10,185,52,166,70,166,68,175,62,179,61
Ward 12 Precinct 1,267,76,251,93,235,101,228,107,264,86
Ward 12 Precinct 2,230,73,202,94,203,94,207,90,212,89
Ward 12 Precinct 3,298,79,281,95,254,119,256,117,298,79
Ward 12 Precinct 4,345,89,319,109,293,137,311,121,331,107
Ward 12 Precinct 5,315,75,295,90,277,99,289,92,318,67
Ward 12 Precinct 6,356,109,297,144,302,146,317,141,329,132
Ward 12 Precinct 7,368,117,339,143,331,147,331,145,361,122
Ward 12 Precinct 8,307,131,290,133,262,164,281,151,312,127
Ward 12 Precinct 9,504,175,486,177,446,224,460,214,516,166
Ward 12 Precinct 11,514,142,467,174,461,183,469,177,495,160
Ward 12 Precinct 13,359,100,340,109,299,152,299,147,371,92
Ward 12 Precinct 14,298,90,278,111,248,138,265,124,298,95
Ward 12 Precinct 15,506,154,459,187,446,207,465,186,486,174
Ward 12 Precinct 16,552,165,530,175,481,228,496,217,577,145
W12 P19 & W13 P10,59,21,56,22,55,25,56,26,61,21
Ward 12 Precinct 20,398,99,383,114,364,129,371,120,394,102
Ward 12 Precinct 31,242,78,231,84,216,96,215,102,231,90
Ward 13 Precinct 2,143,36,120,55,126,47,140,33,135,42
Ward 13 Precinct 5,8,3,6,2,6,4,7,3,8,2
Ward 13 Precinct 6,114,29,115,29,103,40,99,40,117,29
Ward 13 Precinct 9,98,26,98,27,88,37,88,37,102,25
Ward 13 Precinct 12,515,154,499,165,461,199,467,191,520,149
Ward 13 Precinct 21,59,17,55,20,57,18,57,19,63,15
Ward 13 Precinct 22,65,21,64,21,57,29,59,27,69,18
W13 P30 & W13 P08,159,48,140,60,137,63,136,64,155,53
Ward 14 Precinct 1,507,137,460,171,458,175,462,176,508,138
Ward 14 Precinct 2,490,102,460,127,426,165,444,148,479,117
Ward 14 Precinct 3,261,77,243,87,213,124,211,125,263,79
Ward 14 Precinct 4,580,167,552,184,493,244,492,246,587,172
Ward 14 Precinct 5,279,62,271,62,233,100,235,98,264,72
Ward 15 Precinct 1,437,147,413,158,394,177,390,182,436,153
W15 P02 & W15 P04,289,80,266,94,254,112,257,107,288,85
Ward 15 Precinct 3,34,12,34,11,32,14,33,13,36,11
COUNTY TOTALS,55027,18780,51687,20942,48156,24526,48941,23982,55104,19054
