PRECINCT NAME,For State Representative 47th District,For State Representative 47th District,For State Representative 47th District,For State Representative 50th District,For State Representative 50th District,For State Representative 50th District,For State Representative 51st District,For State Representative 51st District,For State Representative 52nd District,For State Representative 52nd District,For State Representative 52nd District,For State Representative 53rd District,For State Representative 53rd District,For State Representative 53rd District,For State Representative 54th District,For State Representative 54th District,For State Representative 54th District,For State Representative 55th District,For State Representative 55th District,For State Representative 55th District,For State Representative 56th District,For State Representative 56th District,For State Representative 56th District,For State Representative 57th District,For State Representative 57th District,For State Representative 57th District,For State Representative 58th District,For State Representative 58th District,For State Representative 58th District
,DEM Michael Caddell,REP Ronald B. Ellis,Write-in,REP Fred C. Patton,DEM Timothy B. Reed,Write-in,REP Ron Highland,Write-in,REP Jesse Borjon,DEM Mary Lou Davis,Write-in,REP Jeff Coen,DEM Jim Gartner,Write-in,DEM John Brosz,REP Ken Corbet,Write-in,DEM Annie Kuether,REP Janlyn Nesbett Tucker,Write-in,REP Tim Clothier,DEM Virgil Weigel,Write-in,DEM John Alcala,REP Michael Martin,Write-in,REP Geoffrey H Gawdun,DEM Vic Miller,Write-in
1 East Rossville,0,0,0,0,0,0,441,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2 West Rossville,0,0,0,0,0,0,353,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9 East Silver Lake,0,0,0,472,175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10 West Silver Lake,0,0,0,316,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12 Grove,0,0,0,346,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14 Kiro,0,0,0,474,134,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15 Messhoss Creek,0,0,0,314,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22 Little Muddy Creek,0,0,0,295,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24 Sac,0,0,0,459,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 Sherman,0,0,0,456,116,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26 Iroquois,0,0,0,473,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28 West Wichita,0,0,0,353,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29 Indianola,0,0,0,465,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30 Apache,0,0,0,447,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31 East Wichita,0,0,0,678,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32 Fox,0,0,0,497,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33 Elmont,0,0,0,617,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34 Kilmer,30,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35 Rochester,0,0,0,409,129,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36 East Soldier,0,0,0,457,162,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37 Whitfield,0,0,0,347,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38 Sioux,146,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39 Pottawatomie,0,0,0,466,169,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40 Stinson Creek,93,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41 North Tecumseh,193,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42 South Tecumseh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,270,0,0,0,0,0,0,0,0,0,0,0,0,0
43 Pawnee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,428,0,0,0,0,0,0,0,0,0,0,0,0,0
44 Kaw,178,366,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45 Peck & 17 Croco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,156,0,0,0,0
46 East Peck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,205,0,0,0,0
47 Kiowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,439,1,0,0,0,0,0,0,0,0,0,0,0,0
48 Cheyenne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,302,2,0,0,0
49 Ponca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,204,0,0,0,0,0,0,0,0,0,0,0,0,0
52 Deer Creek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,0
53 Pauline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,83,0,0,0,0,0,0,0
54 West Potter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,23,1,0,0,0,0,0,0
55 Central Pauline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,36,0,0,0,0,0,0,0
56 NW Monmouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,521,1,0,0,0,0,0,0,0,0,0,0,0,0
57 NE Monmouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,366,1,0,0,0,0,0,0,0,0,0,0,0,0
58 South Monmouth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,524,2,0,0,0,0,0,0,0,0,0,0,0,0
62 Forbes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,45,0,0,0,0,0,0,0,0,0,0,0,0,0
63 Montara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,240,1,0,0,0,0,0,0,0,0,0,0,0,0
64 Cullen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,251,0,0,0,0,0,0,0,0,0,0,0,0,0
65 Wakarusa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,386,0,0,0,0,0,0,0,0,0,0,0,0,0
66 Kingston,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,100,0,0,0,0,0,0,0,0,0,0,0,0,0
72 City Of Auburn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,394,3,0,0,0,0,0,0,0,0,0,0,0,0
73 Meadowlark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,534,1,0,0,0,0,0,0,0,0,0,0,0,0
74 Buffalo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,395,2,0,0,0,0,0,0,0,0,0,0,0,0
80 Gaillardia,0,0,0,0,0,0,0,0,410,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81 Dover,0,0,0,326,116,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82 Willard,0,0,0,322,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84 Yucca,0,0,0,133,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85 Aldersgate,0,0,0,0,0,0,0,0,103,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86 Sunflower,0,0,0,0,0,0,0,0,609,308,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87 Washburn & 83 Ichabod Washburn,0,0,0,0,0,0,0,0,379,230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89 North Mission,0,0,0,0,0,0,0,0,105,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90 South Mission,0,0,0,0,0,0,0,0,283,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91 Central Mission,0,0,0,0,0,0,0,0,353,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92 Sherwood,0,0,0,0,0,0,0,0,298,175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93 South Sherwood,0,0,0,0,0,0,0,0,308,178,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94 Indian Hills,0,0,0,0,0,0,0,0,304,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95 York,0,0,0,0,0,0,0,0,340,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96 Vaquero,0,0,0,0,0,0,0,0,237,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97 York Outer,0,0,0,0,0,0,0,0,39,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99 Verbena & 88 Lykins,0,0,0,0,0,0,0,0,0,0,0,54,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 1 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,78,0,0,0,0
Ward 1 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,113,1,0,0,0
Ward 1 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,124,1,0,0,0
Ward 1 Precinct 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203,152,0,0,0,0
Ward 1 Precinct 5,0,0,0,338,200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W01 P06 & W01 P07,0,0,0,441,230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 2 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,156,2,0,0,0
Ward 2 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,108,1,0,0,0
Ward 2 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,96,0,0,0,0
Ward 2 Precinct 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,96,0,0,0,0
Ward 2 Precinct 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,79,0,0,0,0
Ward 2 Precinct 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,68,0,0,0,0
Ward 2 Precinct 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,28,0,0,0,0
Ward 2 Precinct 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,28,0,0,0,0
Ward 2 Precinct 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,98,0,0,0,0
Ward 2 Precinct 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,61,0,0,0,0
Ward 2 Precinct 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,78,2,0,0,0
Ward 2 Precinct 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 3 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,128,0,0,0,0,0,0,0,0,0,0
Ward 3 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,107,0,0,0,0,0,0,0,0,0,0
Ward 3 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,64,1,0,0,0,0,0,0,0,0,0
Ward 3 Precinct 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,92,2,0,0,0,0,0,0,0,0,0
Ward 3 Precinct 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,46,1,0,0,0,0,0,0,0,0,0
Ward 3 Precinct 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,61,0,0,0,0,0,0,0,0,0,0
Ward 3 Precinct 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,95,1,0,0,0,0,0,0,0,0,0
Ward 3 Precinct 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,190,1
Ward 3 Precinct 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,253,0
Ward 3 Precinct 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,3,0,0,0,0
Ward 4 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,76,1,0,0,0
Ward 4 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,70,1,0,0,0
Ward 4 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,37,0,0,0,0
Ward 4 Precinct 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,284,1
Ward 4 Precinct 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,220,1
Ward 4 Precinct 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,165,1
Ward 4 Precinct 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,201,1
Ward 4 Precinct 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,230,1
