PRECINCT NAME,For State Representative 47th District,For State Representative 47th District,For State Representative 47th District,For State Representative 50th District,For State Representative 50th District,For State Representative 50th District,For State Representative 51st District,For State Representative 51st District,For State Representative 52nd District,For State Representative 52nd District,For State Representative 52nd District,For State Representative 53rd District,For State Representative 53rd District,For State Representative 53rd District,For State Representative 54th District,For State Representative 54th District,For State Representative 54th District,For State Representative 55th District,For State Representative 55th District,For State Representative 55th District,For State Representative 56th District,For State Representative 56th District,For State Representative 56th District,For State Representative 57th District,For State Representative 57th District,For State Representative 57th District,For State Representative 58th District,For State Representative 58th District,For State Representative 58th District
Ward 4 Precinct 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,253,0
Ward 4 Precinct 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,55,0
Ward 4 Precinct 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0
Ward 4 Precinct 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,103,1,0,0,0,0,0,0
Ward 5 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,212,0
Ward 5 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,183,2
Ward 5 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,219,0
Ward 5 Precinct 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,203,0
Ward 5 Precinct 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,255,2
Ward 5 Precinct 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,196,0
Ward 5 Precinct 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,212,0
Ward 5 Precinct 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,171,0
Ward 5 Precinct 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,283,0
Ward 5 Precinct 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,303,2
Ward 5 Precinct 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,202,0,0,0,0
Ward 5 Precinct 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,189,0,0,0,0
Ward 5 Precinct 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,70,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 5 Precinct 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,60,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 6 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,202,0
Ward 6 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,186,1
Ward 6 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,199,0,0,0,0,0,0,0
Ward 6 Precinct 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,237,1,0,0,0,0,0,0
Ward 6 Precinct 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,215,2,0,0,0,0,0,0
Ward 6 Precinct 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,156,2,0,0,0,0,0,0
Ward 6 Precinct 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,108,2,0,0,0,0,0,0
Ward 6 Precinct 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,277,2
Ward 6 Precinct 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,422,0,0,0,0,0,0,0
Ward 7 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,135,0,0,0,0,0,0,0,0,0,0
Ward 7 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,137,0,0,0,0,0,0,0,0,0,0
Ward 7 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,147,2,0,0,0,0,0,0,0,0,0
Ward 7 Precinct 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,158,0,0,0,0,0,0,0,0,0,0
Ward 7 Precinct 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,134,0,0,0,0,0,0,0,0,0,0
Ward 7 Precinct 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,116,0,0,0,0,0,0,0,0,0,0
Ward 7 Precinct 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,93,0,0,0,0,0,0,0,0,0,0
Ward 7 Precinct 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,136,1,0,0,0,0,0,0,0,0,0
Ward 7 Precinct 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,119,2,0,0,0,0,0,0,0,0,0
Ward 7 Precinct 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,294,163,1,0,0,0,0,0,0,0,0,0
Ward 8 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,101,1,0,0,0,0,0,0,0,0,0
Ward 8 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,99,1,0,0,0,0,0,0,0,0,0
Ward 8 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301,129,2,0,0,0,0,0,0,0,0,0
Ward 8 Precinct 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,117,0,0,0,0,0,0,0,0,0,0
Ward 8 Precinct 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,256,0,0,0,0,0,0,0,0,0,0
Ward 8 Precinct 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,120,0,0,0,0,0,0,0,0,0,0
Ward 8 Precinct 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,98,0,0,0,0,0,0,0,0,0,0
Ward 8 Precinct 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,115,0,0,0,0,0,0,0,0,0,0
Ward 8 Precinct 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,185,0,0,0,0,0,0,0,0,0,0
Ward 8 Precinct 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,152,0,0,0,0,0,0,0,0,0,0
Ward 8 Precinct 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,213,2,0,0,0,0,0,0,0,0,0
Ward 9 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,51,1,0,0,0,0,0,0
Ward 9 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,156,1,0,0,0,0,0,0
Ward 9 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,302,0,0,0,0,0,0,0
Ward 9 Precinct 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,250,2,0,0,0,0,0,0
Ward 9 Precinct 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,240,0,0,0,0,0,0,0
Ward 9 Precinct 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,248,2,0,0,0,0,0,0
Ward 9 Precinct 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,319,2,0,0,0,0,0,0
Ward 9 Precinct 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,176,0,0,0,0,0,0,0
Ward 9 Precinct 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,349,0,0,0,0,0,0,0
Ward 9 Precinct 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,192,2,0,0,0,0,0,0
Ward 9 Precinct 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,100,4,0,0,0,0,0,0
Ward 10 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,143,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,158,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,287,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10 Precinct 4,0,0,0,0,0,0,0,0,0,0,0,178,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10 Precinct 5,0,0,0,0,0,0,0,0,0,0,0,155,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10 Precinct 6,0,0,0,0,0,0,0,0,0,0,0,139,173,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10 Precinct 7,0,0,0,0,0,0,0,0,0,0,0,205,220,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10 Precinct 8,0,0,0,0,0,0,0,0,0,0,0,146,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10 Precinct 9,0,0,0,0,0,0,0,0,0,0,0,109,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10 Precinct 10,0,0,0,0,0,0,0,0,0,0,0,196,229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10 Precinct 11,0,0,0,0,0,0,0,0,0,0,0,271,340,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10 Precinct 13,0,0,0,0,0,0,0,0,0,0,0,25,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 10 Precinct 14,0,0,0,0,0,0,0,0,0,0,0,171,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,143,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,152,227,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,131,167,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11 Precinct 4,0,0,0,0,0,0,0,0,0,0,0,209,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11 Precinct 5,0,0,0,0,0,0,0,0,0,0,0,160,222,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11 Precinct 6,0,0,0,0,0,0,0,0,0,0,0,158,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11 Precinct 7,0,0,0,0,0,0,0,0,0,0,0,170,199,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11 Precinct 8,0,0,0,0,0,0,0,0,0,0,0,160,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11 Precinct 9,0,0,0,0,0,0,0,0,0,0,0,184,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 11 Precinct 10,0,0,0,0,0,0,0,0,0,0,0,109,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,150,237,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,116,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,187,236,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 4,0,0,0,0,0,0,0,0,0,0,0,251,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 5,0,0,0,0,0,0,0,0,205,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 6,0,0,0,0,0,0,0,0,216,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 7,0,0,0,0,0,0,0,0,258,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 8,0,0,0,0,0,0,0,0,211,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,393,0,0,0,0,0,0,0
Ward 12 Precinct 11,0,0,0,0,0,0,0,0,381,359,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 13,0,0,0,0,0,0,0,0,0,0,0,299,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 14,0,0,0,0,0,0,0,0,219,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 15,0,0,0,0,0,0,0,0,355,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 16,0,0,0,0,0,0,0,0,382,431,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W12 P19 & W13 P10,0,0,0,0,0,0,0,0,0,0,0,60,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 20,0,0,0,0,0,0,0,0,302,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 12 Precinct 31,0,0,0,0,0,0,0,0,0,0,0,201,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 13 Precinct 2,0,0,0,0,0,0,0,0,79,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 13 Precinct 5,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 13 Precinct 6,0,0,0,0,0,0,0,0,119,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 13 Precinct 9,0,0,0,0,0,0,0,0,89,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 13 Precinct 12,0,0,0,0,0,0,0,0,459,321,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 13 Precinct 21,0,0,0,0,0,0,0,0,52,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 13 Precinct 22,0,0,0,0,0,0,0,0,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W13 P30 & W13 P08,0,0,0,0,0,0,0,0,0,0,0,119,116,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 14 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,349,2,0,0,0,0,0,0
Ward 14 Precinct 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,273,1,0,0,0,0,0,0
Ward 14 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,155,0,0,0,0,0,0,0
Ward 14 Precinct 4,0,0,0,0,0,0,0,0,519,341,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 14 Precinct 5,0,0,0,0,0,0,0,0,296,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ward 15 Precinct 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330,314,0,0,0,0,0,0,0
W15 P02 & W15 P04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,194,0,0,0,0,0,0,0
Ward 15 Precinct 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,18,0,0,0,0,0,0,0
COUNTY TOTALS,640,1248,2,9901,3326,13,794,21,7957,6182,10,5203,6326,17,2804,5227,12,5960,3516,17,5400,5661,26,4513,2603,11,2087,4786,15
