,0107,KC12-06,883,96,0,55,26,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,48,4,0,6,22,62,1,0,11,61,19,4,0,12,0,0,0,0,0,43,44,1,0,8,27,39,18,17,20,30,33,20,27,30,19,0,0,104,56,23,57,71,64,2,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0108,KC12-07,924,104,0,55,34,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,54,1,0,4,23,62,1,0,18,62,26,1,0,15,0,0,0,0,0,43,54,0,0,7,42,36,32,15,17,35,30,23,20,35,16,0,0,115,61,29,61,73,62,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0109,KC12-08,604,84,0,57,21,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,45,0,0,1,11,68,0,0,5,57,23,0,0,4,0,0,0,0,0,34,47,0,0,3,18,49,22,10,27,28,38,18,9,27,13,0,0,77,50,12,60,69,62,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0110,KC12-09,120,30,0,14,13,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,1,0,0,6,19,0,0,5,18,6,1,0,5,0,0,0,0,0,10,14,1,0,5,6,14,5,1,11,8,7,6,3,7,4,0,0,48,19,3,18,22,19,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0111,KC12-10,171,51,0,31,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,14,0,0,1,6,32,0,0,13,40,4,0,0,7,0,0,0,0,0,19,29,0,0,3,14,25,11,2,13,20,13,8,6,11,4,0,0,77,31,6,26,36,34,1,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0112,KC12-11,337,69,1,43,20,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,26,0,0,6,17,43,0,0,9,45,18,0,0,6,0,0,0,0,0,25,38,0,0,6,16,31,13,11,12,20,9,20,18,19,15,0,0,92,41,10,35,45,44,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0113,KC12-12,370,84,0,45,28,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,26,1,0,2,14,54,0,0,16,45,25,0,0,14,0,0,0,0,0,34,41,0,0,9,24,35,24,12,18,28,27,17,15,27,9,0,0,100,54,10,46,63,58,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0114,KC12-13,695,139,0,86,28,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,56,1,0,6,26,79,1,0,33,94,25,3,0,17,0,0,0,0,0,60,63,1,0,15,26,56,19,9,31,46,33,24,24,37,23,0,0,228,76,19,85,103,91,1,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0115,KC12-14,311,53,0,33,13,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,29,0,0,0,12,33,0,0,8,38,10,0,0,5,0,0,0,0,0,28,21,1,0,3,13,24,17,7,10,18,14,8,9,17,8,0,0,67,37,12,34,41,39,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0116,KC12-15,84,19,0,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,0,0,3,12,0,0,4,15,4,0,0,0,0,0,0,0,0,7,11,0,0,1,6,7,4,3,3,12,10,4,4,4,8,0,0,11,11,5,11,15,14,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0117,KC12-16,316,47,0,32,9,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,18,1,0,1,9,29,0,0,9,30,9,1,0,7,0,0,0,0,0,18,21,2,0,6,10,19,13,6,13,9,16,10,13,6,11,1,0,61,30,11,30,34,29,1,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0118,KC13-01,1013,150,0,70,75,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,72,0,0,12,59,81,0,0,10,49,99,0,0,2,0,0,0,0,0,43,44,27,35,19,44,12,54,53,44,31,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,42,29,34,29,55,62,29,25,45,44,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0119,KC13-02,835,137,0,103,26,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,84,0,0,9,84,43,0,0,10,62,66,0,0,9,0,0,0,0,0,63,53,34,18,17,58,16,44,42,45,25,1,4,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,34,24,35,31,63,41,38,26,31,36,3,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0120,KC13-03,470,79,0,46,31,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,43,1,0,8,49,24,1,0,5,36,37,0,0,6,0,0,0,0,0,28,32,10,14,14,34,21,28,23,21,9,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,19,10,21,22,26,30,22,12,28,15,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0121,KC13-04,456,74,1,35,35,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,0,0,6,23,44,1,0,6,21,49,0,0,4,0,0,0,0,0,35,17,8,18,7,19,2,36,30,27,19,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,8,16,29,22,40,17,9,45,16,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0122,KC13-05,126,15,0,7,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,1,6,7,0,0,2,7,8,0,0,0,0,0,0,0,0,8,7,1,2,3,6,6,1,4,5,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,1,4,4,9,3,2,3,6,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0123,KC13-06,220,35,0,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,0,0,2,24,10,0,0,1,21,12,0,0,2,0,0,0,0,0,13,11,8,6,7,16,4,14,7,9,7,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,4,12,6,22,11,4,11,7,14,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0124,KC13-07,541,78,0,45,28,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,46,0,0,7,47,25,2,0,4,34,39,1,0,4,0,0,0,0,0,22,40,26,4,16,35,22,18,18,26,12,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,24,8,25,23,25,23,23,8,22,36,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0125,KC13-08,645,67,1,37,26,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,0,0,3,30,34,1,0,2,27,34,1,0,5,0,0,0,0,0,28,24,14,16,13,27,11,20,24,31,7,0,4,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,17,10,20,15,32,26,12,12,18,20,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0126,KC13-09,868,143,0,72,62,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,56,3,0,11,59,66,3,1,14,38,94,2,0,9,0,0,0,0,0,52,51,23,25,18,63,16,54,57,59,24,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,39,26,25,44,61,68,28,24,75,41,3,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0127,KC13-10,93,6,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,5,1,0,0,0,2,4,0,0,0,0,0,0,0,0,4,1,2,1,0,2,0,3,3,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,0,2,2,0,6,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,0128,KC13-11,708,88,0,54,31,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,41,2,0,8,50,31,1,0,6,32,49,1,0,6,0,0,0,0,0,29,34,17,14,11,30,12,26,20,27,14,2,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,18,12,11,20,24,33,20,14,27,31,4,1,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
